nest_ID,parent_age_class,Tarsus,Bill,Wing,Tail,length,ld,cs,weight
54,old,20.6,8.2,52,64,16.16,48,5,2.359933815
108,young,19.9,8.4,49.9,59.1,16.06,48,5,2.361008689
110,old,20.5,8.3,51.9,64.1,16.06,48,5,2.371473769
136,young,20.3,8.4,53.5,71,15.73,48,6,2.382846737
138,old,20.2,8.1,49,65,15.7,48,6,2.396234104
205,young,20.2,8.5,53.4,71.1,15.63333333,48,6,2.401942332
207,old,20.1,8.2,48.9,65.1,15.63333333,48,6,2.402953588
157,young,20.1,8.4,50.1,59,16.26,49,6,2.411958268
159,old,20.7,8.3,52.1,64,16.26,49,6,2.431484452
162,young,20.4,8.5,53.6,71,15.83333333,49,6,2.623845931
167,old,20.3,8.2,49.1,65,15.83333333,49,6,2.439084731
23,young,18.5,7.5,48.9,63.9,15.74,51,4,2.523382503
39,old,19.5,8.2,51.9,59.9,16.6,51,4,2.450456266
3,young,18.6,7.6,49,64,16.6,52,4,2.454473082
6,old,19.6,8.3,52,60,15.94,52,4,2.464994804
46,young,18.5,7.7,48.9,64.1,16.7,52,4,2.467109433
49,old,19.5,8.4,51.9,60.1,16.7,52,4,2.471484452
82,young,18.7,7.7,49.1,64.1,15.98333333,53,5,2.479420707
85,old,19.7,8.4,52.1,60.1,15.98333333,53,5,2.48023191
24,young,19.4,7.7,50.4,65.9,16.6,54,4,2.490933124
34,old,20.9,7.8,53.9,71.9,16.6,54,4,2.497109433
4,young,19.5,7.8,50.5,66,16.08,55,4,2.497733509
5,old,21,7.9,54,72,16.1,55,4,2.510266604
47,young,19.4,7.9,50.4,66.1,16.8,55,4,2.523382503
48,old,20.9,8,53.9,72.1,16.8,55,4,2.526236245
83,young,19.6,7.9,50.6,66.1,15.98333333,56,5,2.537936174
84,old,21.1,8,54.1,72.1,15.98333333,56,5,2.547733509
9,young,19.5,7.9,50.9,70.9,16.18333333,57,4,2.549390606
12,old,20.3,8.2,50.9,68.9,16.18333333,57,4,2.557733509
35,young,19.8,8.6,51.9,72.9,16.06,57,4,2.479420707
1,young,19.6,8,51,71,16.06,58,4,2.573112618
2,old,20.4,8.3,51,69,15.63333333,58,4,2.579084731
44,young,19.5,8.1,50.9,71.1,15.63333333,58,4,2.579933815
45,old,20.3,8.4,50.9,69.1,16.16,58,4,2.589964271
73,old,19.9,8.7,52,73,16.16,58,5,2.603112618
129,old,19.8,8.8,51.9,73.1,16.06,58,5,2.610266604
80,young,19.7,8.1,51.1,71,16.06,59,5,2.619381997
81,old,20.5,8.4,51.1,69,15.73,59,5,2.623845931
194,old,20,8.8,52.1,73.1,15.7,59,6,2.625699443
8,young,19.6,7.8,49.9,61.9,15.63333333,64,4,2.625856117
51,young,19.7,7.9,50,62,15.63333333,65,5,2.627936174
107,young,19.6,8,49.9,62.1,16.26,65,5,2.63675036
16,young,18.3,7.5,50.9,68.9,16.26,66,4,2.639964271
19,old,20.3,8.4,54.9,84.9,15.83333333,66,4,2.641958268
156,young,19.8,8,50.1,62.1,15.83333333,66,6,2.6533683
29,young,18.6,7.9,50.9,69.9,16.02,67,4,2.659084731
57,young,18.4,7.6,51,69,16.08,67,5,2.660878823
60,old,20.4,8.5,55,85,16.08,67,5,2.66244485
113,young,18.3,7.7,50.9,69.1,15.98,67,5,2.663382503
116,old,20.3,8.6,54.9,85.1,15.98,67,5,2.664994123
68,young,18.7,8,51,70,16.12,68,5,2.664994804
124,old,18.6,8.1,50.9,70.1,16.02,68,5,2.665347718
164,young,18.5,7.7,51.1,69,16.18,68,6,2.672068656
168,old,20.5,8.6,55.1,85,16.18,68,6,2.680457406
188,young,18.8,8.1,51.1,70.1,16.22,69,6,2.684994123
40,old,19.8,8.5,52.9,73.9,16.35,76,4,2.69023191
7,old,19.9,8.6,53,74,16.45,77,4,2.690878823
50,old,19.8,8.7,52.9,74.1,16.35,77,4,2.694473082
86,old,20,8.7,53.1,74.1,16.55,78,5,2.694994123
27,young,19.6,7.8,49.9,61.9,15.96,85,4,2.703845931
42,young,19.7,8.2,52.9,69.9,15.96,85,4,2.705856117
66,young,19.7,7.9,50,62,16.06,86,5,2.72244485
78,old,19.8,8.3,53,70,16.06,86,5,2.748175146
122,young,19.6,8,49.9,62.1,15.96,86,5,2.755347718
134,old,19.7,8.4,52.9,70.1,15.96,86,5,2.767927073
185,young,19.8,8,50.1,62.1,16.16,87,6,2.770008666
203,old,19.9,8.4,53.1,70.1,16.16,87,6,2.770008666
17,young,20,8.1,49.9,71.9,16.08,88,4,2.773100049
58,young,20.1,8.2,50,72,16.18,89,5,2.800008666
114,young,20,8.3,49.9,72.1,16.08,89,5,2.800457406
165,young,20.2,8.3,50.1,72,16.28,90,6,2.801226367
11,young,19.8,8,50.9,67.9,15.44,91,4,2.801399595
14,old,20.3,8.4,52.9,68.9,16.96,91,4,2.801569543
15,old,20.5,8.5,50.9,68.9,15.44,91,4,2.802068656
53,young,19.9,8.1,51,68,15.54,92,5,2.802068656
55,old,20.4,8.5,53,69,17.06,92,5,2.81031109
56,old,20.6,8.6,51,69,15.54,92,5,2.813473793
109,young,19.8,8.2,50.9,68.1,15.44,92,5,2.813473793
111,old,20.3,8.6,52.9,69.1,16.96,92,5,2.828403011
112,old,20.5,8.7,50.9,69.1,15.44,92,5,2.831399595
158,young,20,8.2,51.1,68,15.64,93,6,2.838403011
160,old,20.5,8.6,53.1,69,28.1,93,6,2.841399595
161,old,20.7,8.7,51.1,69,28.1,93,6,2.843100049
31,young,19.8,7.9,51.9,68.9,28.8,95,4,2.844014837
30,young,18.5,7.7,49.9,65.9,29.7,96,4,2.878403011
43,young,19.2,8.5,53.9,72.9,28.675,96,4,2.523382503
70,young,19.9,8,52,69,30.7 ,96,5,2.90031109
126,young,19.8,8.1,51.9,69.1,30.2 ,96,5,3.0233683
69,young,18.6,7.8,50,66,30.2 ,97,5,2.918175146
79,old,19.3,8.6,54,73,30.2 ,97,5,2.921498366
125,young,18.5,7.9,49.9,66.1,30.7 ,97,5,2.891569543
135,old,19.2,8.7,53.9,73.1,25.6,97,5,2.943473793
190,young,20,8.1,52.1,69.1,24.4,97,6,2.957927073
189,young,18.7,7.9,50.1,66.1,25.8,98,6,3.001226367
204,old,19.4,8.7,54.1,73.1,27.1,98,6,3.004014837
18,young,20.9,7.9,50.9,69.9,25.725,99,4,3.011498366
20,old,20.5,8.4,50.9,64.9,24.1 ,99,4,3.0233683
59,young,21,8,51,70,25.725,100,5,3.038431812
61,old,20.6,8.5,51,65,28.4 ,100,5,3.046981497
115,young,20.9,8.1,50.9,70.1,27.2 ,100,5,3.166981497
117,old,20.5,8.6,50.9,65.1,31.0 ,100,5,3.423816124
166,young,21.1,8.1,51.1,70,30.7 ,101,6,2.371473769
170,old,20.7,8.6,51.1,65,30.7 ,101,6,3.473816124
